"site","year","species","abund"
495,NA,61,75
495,NA,62,98
495,NA,63,137
495,NA,64,181
496,NA,1,1
496,NA,2,1
496,NA,3,1
496,NA,4,1
496,NA,5,2
496,NA,6,2
496,NA,7,2
496,NA,8,2
496,NA,9,2
496,NA,10,2
496,NA,11,2
496,NA,12,2
496,NA,13,3
496,NA,14,3
496,NA,15,3
496,NA,16,3
496,NA,17,3
496,NA,18,3
496,NA,19,3
496,NA,20,3
496,NA,21,3
496,NA,22,4
496,NA,23,4
496,NA,24,4
496,NA,25,4
496,NA,26,4
496,NA,27,4
496,NA,28,4
496,NA,29,5
496,NA,30,5
496,NA,31,5
496,NA,32,5
496,NA,33,5
496,NA,34,5
496,NA,35,6
496,NA,36,6
496,NA,37,7
496,NA,38,7
496,NA,39,7
496,NA,40,7
496,NA,41,7
496,NA,42,7
496,NA,43,8
496,NA,44,8
496,NA,45,9
496,NA,46,9
496,NA,47,9
496,NA,48,9
496,NA,49,9
496,NA,50,10
496,NA,51,10
496,NA,52,10
496,NA,53,10
496,NA,54,10
496,NA,55,11
496,NA,56,11
496,NA,57,11
496,NA,58,12
496,NA,59,14
496,NA,60,14
496,NA,61,16
496,NA,62,16
496,NA,63,17
496,NA,64,18
496,NA,65,21
496,NA,66,22
496,NA,67,22
496,NA,68,23
496,NA,69,26
496,NA,70,26
496,NA,71,27
496,NA,72,28
496,NA,73,29
496,NA,74,33
496,NA,75,37
496,NA,76,37
496,NA,77,40
496,NA,78,40
496,NA,79,42
496,NA,80,42
496,NA,81,45
496,NA,82,50
496,NA,83,52
496,NA,84,57
496,NA,85,59
496,NA,86,59
496,NA,87,60
496,NA,88,68
496,NA,89,73
496,NA,90,84
496,NA,91,86
496,NA,92,88
499,NA,1,1
499,NA,2,1
499,NA,3,1
499,NA,4,1
499,NA,5,2
499,NA,6,2
499,NA,7,2
499,NA,8,3
499,NA,9,4
499,NA,10,5
499,NA,11,6
499,NA,12,9
499,NA,13,10
499,NA,14,18
500,NA,1,1
500,NA,2,1
500,NA,3,1
500,NA,4,1
500,NA,5,1
500,NA,6,1
500,NA,7,2
500,NA,8,2
500,NA,9,2
500,NA,10,3
500,NA,11,3
500,NA,12,4
500,NA,13,4
500,NA,14,4
500,NA,15,4
500,NA,16,5
500,NA,17,5
500,NA,18,6
500,NA,19,6
500,NA,20,11
500,NA,21,18
501,NA,1,1
501,NA,2,1
501,NA,3,1
501,NA,4,1
501,NA,5,1
501,NA,6,2
501,NA,7,2
501,NA,8,2
501,NA,9,3
501,NA,10,3
501,NA,11,3
501,NA,12,9
501,NA,13,14
501,NA,14,20
510,NA,1,3
510,NA,2,12
510,NA,3,15
510,NA,4,109
510,NA,5,124
511,NA,1,1
511,NA,2,3
511,NA,3,6
511,NA,4,8
511,NA,5,107
512,NA,1,1
512,NA,2,1
512,NA,3,1
512,NA,4,1
512,NA,5,1
512,NA,6,2
512,NA,7,2
512,NA,8,5
512,NA,9,7
512,NA,10,17
512,NA,11,30
513,NA,1,1
513,NA,2,1
513,NA,3,1
513,NA,4,5
513,NA,5,14
513,NA,6,25
398,NA,1,52
398,NA,2,6
398,NA,3,1
398,NA,4,4
398,NA,5,38
398,NA,6,15
398,NA,7,2
398,NA,8,1
398,NA,9,1
398,NA,10,10
398,NA,11,36
398,NA,12,1
398,NA,13,20
398,NA,14,2
398,NA,15,5
398,NA,16,9
399,NA,1,80
399,NA,2,14
399,NA,3,3
399,NA,4,21
399,NA,5,6
399,NA,6,2
399,NA,7,1
399,NA,8,1
399,NA,9,1
399,NA,10,1
399,NA,11,7
399,NA,12,28
399,NA,13,10
399,NA,14,6
399,NA,15,6
400,NA,1,89
400,NA,2,25
400,NA,3,5
400,NA,4,6
400,NA,5,29
400,NA,6,9
400,NA,7,2
400,NA,8,3
400,NA,9,2
400,NA,10,2
400,NA,11,1
400,NA,12,2
400,NA,13,37
400,NA,14,50
400,NA,15,3
400,NA,16,25
400,NA,17,1
400,NA,18,7
400,NA,19,2
400,NA,20,7
401,NA,1,39
401,NA,2,15
401,NA,3,4
401,NA,4,20
401,NA,5,1
401,NA,6,3
401,NA,7,7
401,NA,8,1
401,NA,9,17
401,NA,10,1
401,NA,11,6
401,NA,12,1
401,NA,13,4
401,NA,14,2
401,NA,15,4
402,NA,1,39
402,NA,2,8
402,NA,3,1
402,NA,4,1
402,NA,5,34
402,NA,6,8
402,NA,7,1
402,NA,8,2
403,NA,1,47
403,NA,2,4
403,NA,3,3
403,NA,4,6
403,NA,5,1
403,NA,6,2
403,NA,7,2
403,NA,8,26
403,NA,9,5
403,NA,10,2
403,NA,11,1
403,NA,12,1
403,NA,13,1
403,NA,14,14
403,NA,15,9
403,NA,16,1
403,NA,17,3
403,NA,18,1
405,NA,1,20
405,NA,2,12
405,NA,3,5
405,NA,4,14
405,NA,5,3
405,NA,6,2
405,NA,7,9
405,NA,8,3
405,NA,9,2
405,NA,10,1
404,NA,1,34
404,NA,2,12
404,NA,3,2
404,NA,4,2
404,NA,5,26
404,NA,6,5
404,NA,7,1
404,NA,8,2
404,NA,9,1
404,NA,10,1
404,NA,11,1
404,NA,12,14
404,NA,13,9
404,NA,14,1
404,NA,15,3
404,NA,16,1
